,state_county,physiographic_class_code,growingstock_stocking_code,state_code,county_code
821,018169,2.0,3.0,18,169
822,018035,2.0,4.0,18,35
823,018089,2.0,3.0,18,89
824,018015,2.0,3.0,18,15
825,018177,2.0,4.0,18,177
826,018163,2.0,3.0,18,163
827,018069,2.0,3.0,18,69
828,018131,2.0,2.0,18,131
829,018073,2.0,3.0,18,73
830,018141,2.0,2.0,18,141
831,018031,2.0,2.0,18,31
832,018113,2.0,3.0,18,113
833,018091,2.0,3.0,18,91
834,018049,2.0,2.0,18,49
835,018181,2.0,3.0,18,181
836,018059,2.0,3.0,18,59
837,018143,2.0,2.0,18,143
838,018179,2.0,3.0,18,179
839,018021,2.0,3.0,18,21
840,018173,2.0,3.0,18,173
841,018095,2.0,3.0,18,95
842,018135,2.0,2.0,18,135
843,018149,2.0,2.0,18,149
844,018057,2.0,3.0,18,57
845,018045,2.0,3.0,18,45
846,018103,2.0,3.0,18,103
847,018009,2.0,2.0,18,9
848,018139,2.0,3.0,18,139
849,018115,2.0,4.0,18,115
850,018145,2.0,3.0,18,145
851,018159,2.0,4.0,18,159
852,018085,2.0,2.0,18,85
853,018011,2.0,3.0,18,11
854,018165,2.0,2.0,18,165
855,018097,2.0,3.0,18,97
856,018067,2.0,3.0,18,67
857,018007,2.0,5.0,18,7
858,018023,2.0,5.0,18,23
859,019111,2.0,2.0,19,111
860,019049,2.0,4.0,19,49
861,019043,2.0,4.0,19,43
862,019173,2.0,4.0,19,173
863,019101,2.0,4.0,19,101
864,019097,2.0,3.0,19,97
865,019013,2.0,4.0,19,13
866,019145,2.0,3.0,19,145
867,019139,2.0,4.0,19,139
868,019057,2.0,4.0,19,57
869,019005,2.0,3.0,19,5
870,019161,2.0,5.0,19,161
871,019155,2.0,4.0,19,155
872,019061,2.0,3.0,19,61
873,019191,2.0,3.0,19,191
874,019129,2.0,5.0,19,129
875,019045,2.0,2.0,19,45
876,019121,2.0,4.0,19,121
877,019113,2.0,4.0,19,113
878,019007,2.0,3.0,19,7
879,019133,2.0,4.0,19,133
880,019055,2.0,2.0,19,55
881,019159,2.0,4.0,19,159
882,019135,2.0,4.0,19,135
883,019053,2.0,4.0,19,53
884,019103,2.0,3.0,19,103
885,019037,2.0,4.0,19,37
886,019071,2.0,4.0,19,71
887,019177,2.0,3.0,19,177
888,019087,2.0,4.0,19,87
889,019011,2.0,4.0,19,11
890,019089,2.0,3.0,19,89
891,019077,2.0,3.0,19,77
892,019181,2.0,4.0,19,181
893,019105,2.0,3.0,19,105
894,019001,2.0,4.0,19,1
895,019197,2.0,5.0,19,197
896,019185,2.0,4.0,19,185
897,019039,2.0,5.0,19,39
898,019163,2.0,3.0,19,163
899,019085,2.0,5.0,19,85
900,019015,2.0,3.0,19,15
901,019115,2.0,2.0,19,115
902,019117,2.0,4.0,19,117
903,019153,2.0,4.0,19,153
904,019065,2.0,4.0,19,65
905,019067,2.0,4.0,19,67
906,019127,2.0,5.0,19,127
907,019009,2.0,3.0,19,9
908,019069,2.0,3.0,19,69
909,019051,2.0,4.0,19,51
910,019175,2.0,5.0,19,175
911,019095,2.0,3.0,19,95
912,019017,2.0,4.0,19,17
913,019157,2.0,5.0,19,157
914,019169,2.0,3.0,19,169
915,019073,2.0,4.0,19,73
916,019179,2.0,3.0,19,179
917,019079,2.0,3.0,19,79
918,019123,2.0,3.0,19,123
919,019187,2.0,4.0,19,187
920,019003,2.0,4.0,19,3
921,019093,2.0,5.0,19,93
922,019125,2.0,4.0,19,125
923,019035,2.0,5.0,19,35
924,019023,2.0,3.0,19,23
925,019031,2.0,3.0,19,31
926,019107,2.0,3.0,19,107
927,019063,2.0,3.0,19,63
928,019171,2.0,4.0,19,171
929,019193,2.0,5.0,19,193
930,019021,2.0,2.0,19,21
931,019029,2.0,2.0,19,29
932,019083,2.0,3.0,19,83
933,019033,2.0,5.0,19,33
934,019183,2.0,2.0,19,183
935,019141,2.0,5.0,19,141
936,019131,2.0,3.0,19,131
937,019099,2.0,3.0,19,99
938,019165,2.0,5.0,19,165
939,019119,2.0,4.0,19,119
940,019109,2.0,2.0,19,109
941,019059,2.0,3.0,19,59
942,019019,2.0,5.0,19,19
943,019149,2.0,4.0,19,149
944,019137,2.0,5.0,19,137
945,019081,2.0,5.0,19,81
946,019151,2.0,5.0,19,151
947,019047,2.0,4.0,19,47
948,019147,2.0,4.0,19,147
949,019195,2.0,5.0,19,195
950,019075,2.0,3.0,19,75
951,019143,2.0,4.0,19,143
952,019091,2.0,4.0,19,91
953,019041,2.0,3.0,19,41
954,019025,0.0,0.0,19,25
955,019167,0.0,0.0,19,167
956,019027,0.0,0.0,19,27
957,019189,0.0,0.0,19,189
958,020125,2.0,4.0,20,125
959,020141,2.0,5.0,20,141
960,020041,2.0,4.0,20,41
961,020089,2.0,4.0,20,89
962,020205,2.0,4.0,20,205
963,020107,2.0,4.0,20,107
964,020019,2.0,4.0,20,19
965,020149,2.0,4.0,20,149
966,020139,2.0,4.0,20,139
967,020009,2.0,4.0,20,9
968,020011,2.0,4.0,20,11
969,020013,2.0,4.0,20,13
970,020111,2.0,5.0,20,111
971,020131,2.0,4.0,20,131
972,020085,2.0,4.0,20,85
973,020021,2.0,4.0,20,21
974,020167,2.0,4.0,20,167
975,020073,2.0,4.0,20,73
976,020043,2.0,4.0,20,43
977,020095,2.0,4.0,20,95
978,020037,2.0,4.0,20,37
979,020117,2.0,4.0,20,117
980,020053,2.0,5.0,20,53
981,020127,2.0,4.0,20,127
982,020003,2.0,4.0,20,3
983,020147,2.0,5.0,20,147
984,020059,2.0,4.0,20,59
985,020015,2.0,4.0,20,15
986,020161,2.0,4.0,20,161
987,020145,2.0,5.0,20,145
988,020007,2.0,5.0,20,7
989,020197,2.0,4.0,20,197
990,020121,2.0,4.0,20,121
991,020045,2.0,4.0,20,45
992,020027,2.0,4.0,20,27
993,020151,2.0,5.0,20,151
994,020103,2.0,4.0,20,103
995,020049,2.0,5.0,20,49
996,020035,2.0,4.0,20,35
997,020201,2.0,4.0,20,201
998,020029,2.0,4.0,20,29
999,020159,2.0,4.0,20,159
1000,020061,2.0,4.0,20,61
1001,020163,2.0,5.0,20,163
1002,020191,2.0,5.0,20,191
1003,020099,2.0,4.0,20,99
1004,020091,2.0,4.0,20,91
1005,020133,2.0,4.0,20,133
1006,020155,2.0,5.0,20,155
1007,020065,2.0,2.0,20,65
1008,020087,2.0,4.0,20,87
1009,020005,2.0,4.0,20,5
1010,020207,2.0,3.0,20,207
1011,020017,2.0,3.0,20,17
1012,020177,2.0,4.0,20,177
1013,020183,2.0,4.0,20,183
1014,020173,2.0,4.0,20,173
1015,020039,2.0,4.0,20,39
1016,020113,2.0,5.0,20,113
1017,020169,2.0,5.0,20,169
1018,020209,2.0,4.0,20,209
1019,020157,2.0,5.0,20,157
1020,020031,2.0,4.0,20,31
1021,020143,2.0,4.0,20,143
1022,020165,2.0,4.0,20,165
1023,020123,2.0,3.0,20,123
1024,020077,2.0,5.0,20,77
1025,020137,2.0,4.0,20,137
1026,020001,2.0,4.0,20,1
1027,020069,1.0,5.0,20,69
1028,020115,2.0,4.0,20,115
1029,020051,2.0,5.0,20,51
1030,020195,2.0,4.0,20,195
1031,020105,2.0,3.0,20,105
1032,020023,2.0,4.0,20,23
1033,020025,2.0,4.0,20,25
1034,020079,2.0,5.0,20,79
1035,020033,2.0,5.0,20,33
1036,020075,1.0,5.0,20,75
1037,020175,2.0,5.0,20,175
1038,020199,0.0,0.0,20,199
1039,020135,2.0,4.0,20,135
1040,020097,1.0,5.0,20,97
1041,020119,2.0,4.0,20,119
1042,020185,2.0,4.0,20,185
1043,020047,2.0,4.0,20,47
1044,020153,0.0,0.0,20,153
1045,020193,0.0,0.0,20,193
1046,020129,0.0,0.0,20,129
1047,020109,0.0,0.0,20,109
1048,020055,0.0,0.0,20,55
1049,020067,0.0,0.0,20,67
1050,020093,0.0,0.0,20,93
1051,020063,0.0,0.0,20,63
1052,020179,0.0,0.0,20,179
1053,020203,0.0,0.0,20,203
1054,020081,0.0,0.0,20,81
1055,020181,0.0,0.0,20,181
1056,020083,0.0,0.0,20,83
1057,020071,0.0,0.0,20,71
1058,020101,0.0,0.0,20,101
1059,020189,0.0,5.0,20,189
1060,020187,0.0,0.0,20,187
1061,020057,2.0,4.0,20,57
1062,020171,0.0,0.0,20,171
1063,021031,2.0,3.0,21,31
1064,021183,2.0,3.0,21,183
1065,021071,2.0,4.0,21,71
1066,021035,2.0,3.0,21,35
1067,021195,2.0,3.0,21,195
1068,021135,2.0,3.0,21,135
1069,021153,2.0,3.0,21,153
1070,021163,2.0,4.0,21,163
1071,021087,2.0,2.0,21,87
1072,021177,2.0,3.0,21,177
1073,021115,2.0,3.0,21,115
1074,021045,2.0,3.0,21,45
1075,021235,2.0,3.0,21,235
1076,021043,2.0,3.0,21,43
1077,021013,2.0,3.0,21,13
1078,021061,2.0,3.0,21,61
1079,021199,2.0,3.0,21,199
1080,021231,2.0,3.0,21,231
1081,021027,2.0,3.0,21,27
1082,021119,2.0,3.0,21,119
1083,021165,2.0,3.0,21,165
1084,021207,2.0,3.0,21,207
1085,021009,2.0,3.0,21,9
1086,021065,2.0,3.0,21,65
1087,021015,2.0,4.0,21,15
1088,021003,2.0,3.0,21,3
1089,021145,2.0,2.0,21,145
1090,021187,2.0,4.0,21,187
1091,021169,2.0,3.0,21,169
1092,021109,2.0,3.0,21,109
1093,021175,2.0,2.0,21,175
1094,021047,2.0,3.0,21,47
1095,021147,2.0,3.0,21,147
1096,021001,2.0,3.0,21,1
1097,021117,2.0,4.0,21,117
1098,021221,2.0,3.0,21,221
1099,021191,2.0,3.0,21,191
1100,021081,2.0,4.0,21,81
1101,021143,2.0,3.0,21,143
1102,021051,2.0,3.0,21,51
1103,021229,2.0,3.0,21,229
1104,021091,2.0,3.0,21,91
1105,021025,2.0,3.0,21,25
1106,021063,2.0,3.0,21,63
1107,021205,2.0,3.0,21,205
1108,021131,2.0,3.0,21,131
1109,021005,2.0,3.0,21,5
1110,021053,2.0,3.0,21,53
1111,021021,2.0,3.0,21,21
1112,021121,2.0,3.0,21,121
1113,021029,2.0,3.0,21,29
1114,021089,2.0,3.0,21,89
1115,021211,2.0,3.0,21,211
1116,021057,2.0,3.0,21,57
1117,021151,2.0,4.0,21,151
1118,021011,2.0,3.0,21,11
1119,021105,2.0,4.0,21,105
1120,021133,2.0,3.0,21,133
1121,021141,2.0,2.0,21,141
1122,021139,2.0,3.0,21,139
1123,021019,2.0,4.0,21,19
1124,021111,2.0,3.0,21,111
1125,021223,2.0,3.0,21,223
1126,021007,2.0,3.0,21,7
1127,021181,2.0,3.0,21,181
1128,021215,2.0,2.0,21,215
1129,021185,2.0,4.0,21,185
1130,021203,2.0,3.0,21,203
1131,021085,2.0,2.0,21,85
1132,021171,2.0,3.0,21,171
1133,021197,2.0,2.0,21,197
1134,021227,2.0,3.0,21,227
1135,021179,2.0,3.0,21,179
1136,021155,2.0,3.0,21,155
1137,021017,2.0,4.0,21,17
1138,021097,2.0,3.0,21,97
1139,021107,2.0,3.0,21,107
1140,021083,2.0,3.0,21,83
1141,021055,2.0,2.0,21,55
1142,021123,2.0,3.0,21,123
1143,021193,2.0,3.0,21,193
1144,021225,2.0,3.0,21,225
1145,021093,2.0,3.0,21,93
1146,021039,2.0,2.0,21,39
1147,021237,2.0,3.0,21,237
1148,021159,2.0,3.0,21,159
1149,021041,2.0,3.0,21,41
1150,021127,2.0,3.0,21,127
1151,021233,2.0,4.0,21,233
1152,021217,2.0,3.0,21,217
1153,021069,2.0,3.0,21,69
1154,021101,2.0,4.0,21,101
1155,021037,2.0,3.0,21,37
1156,021103,2.0,3.0,21,103
1157,021167,2.0,4.0,21,167
1158,021129,2.0,3.0,21,129
1159,021099,2.0,3.0,21,99
1160,021219,2.0,3.0,21,219
1161,021201,2.0,4.0,21,201
1162,021157,2.0,4.0,21,157
1163,021075,2.0,4.0,21,75
1164,021137,2.0,3.0,21,137
1165,021023,2.0,3.0,21,23
1166,021125,2.0,3.0,21,125
1167,021095,2.0,3.0,21,95
1168,021149,2.0,4.0,21,149
1169,021059,2.0,3.0,21,59
1170,021161,2.0,3.0,21,161
1171,021213,2.0,1.0,21,213
1172,021067,2.0,3.0,21,67
1173,021189,2.0,3.0,21,189
1174,021049,2.0,3.0,21,49
1175,021073,2.0,4.0,21,73
1176,021077,2.0,3.0,21,77
1177,021239,2.0,3.0,21,239
1178,021113,2.0,3.0,21,113
1179,021209,2.0,3.0,21,209
1180,021173,2.0,2.0,21,173
1181,021033,2.0,3.0,21,33
1182,021079,2.0,3.0,21,79
1183,022013,2.0,2.0,22,13
1184,022119,2.0,3.0,22,119
1185,022043,2.0,3.0,22,43
1186,022061,2.0,3.0,22,61
1187,022115,2.0,3.0,22,115
1188,022117,2.0,3.0,22,117
1189,022067,2.0,3.0,22,67
1190,022081,2.0,3.0,22,81
1191,022015,2.0,3.0,22,15
1192,022017,2.0,3.0,22,17
1193,022059,2.0,3.0,22,59
1194,022003,2.0,3.0,22,3
1195,022049,2.0,3.0,22,49
1196,022063,2.0,3.0,22,63
1197,022011,2.0,3.0,22,11
1198,022105,2.0,3.0,22,105
1199,022027,2.0,3.0,22,27
1200,022127,2.0,3.0,22,127
1201,022021,2.0,3.0,22,21
1202,022069,2.0,3.0,22,69
1203,022091,2.0,3.0,22,91
1204,022033,2.0,4.0,22,33
1205,022009,2.0,3.0,22,9
1206,022103,2.0,3.0,22,103
1207,022001,2.0,4.0,22,1
1208,022085,2.0,3.0,22,85
1209,022057,3.0,3.0,22,57
1210,022031,2.0,3.0,22,31
1211,022041,2.0,3.0,22,41
1212,022037,2.0,3.0,22,37
1213,022111,2.0,3.0,22,111
1214,022079,2.0,3.0,22,79
1215,022019,2.0,3.0,22,19
1216,022083,2.0,3.0,22,83
1217,022107,2.0,3.0,22,107
1218,022053,2.0,3.0,22,53
1219,022039,2.0,2.0,22,39
1220,022025,2.0,3.0,22,25
1221,022093,3.0,3.0,22,93
1222,022073,2.0,3.0,22,73
1223,022097,2.0,3.0,22,97
1224,022007,3.0,3.0,22,7
1225,022109,3.0,2.0,22,109
1226,022045,2.0,4.0,22,45
1227,022047,2.0,4.0,22,47
1228,022123,2.0,2.0,22,123
1229,022099,2.0,3.0,22,99
1230,022101,2.0,4.0,22,101
1231,022029,2.0,3.0,22,29
1232,022095,3.0,3.0,22,95
1233,022125,2.0,3.0,22,125
1234,022077,2.0,3.0,22,77
1235,022113,2.0,4.0,22,113
1236,022089,2.0,3.0,22,89
1237,022065,2.0,3.0,22,65
1238,022051,3.0,4.0,22,51
1239,022055,2.0,3.0,22,55
1240,022035,2.0,3.0,22,35
1241,022005,2.0,4.0,22,5
1242,022121,2.0,3.0,22,121
1243,022087,2.0,5.0,22,87
1244,022075,2.0,5.0,22,75
1245,022071,2.0,5.0,22,71
1246,022023,3.0,5.0,22,23
1247,023025,2.0,2.0,23,25
1248,023003,2.0,2.0,23,3
1249,023015,2.0,2.0,23,15
1250,023005,2.0,2.0,23,5
1251,023021,2.0,2.0,23,21
1252,023017,2.0,2.0,23,17
1253,023009,2.0,2.0,23,9
1254,023007,2.0,2.0,23,7
1255,023029,2.0,2.0,23,29
1256,023031,2.0,2.0,23,31
1257,023019,2.0,2.0,23,19
1258,023011,2.0,2.0,23,11
1259,023027,2.0,2.0,23,27
1260,023023,2.0,3.0,23,23
1261,023013,2.0,2.0,23,13
1262,023001,2.0,2.0,23,1
1263,026085,2.0,2.0,26,85
1264,026095,2.0,2.0,26,95
1265,026133,2.0,2.0,26,133
1266,026127,2.0,2.0,26,127
1267,026063,2.0,2.0,26,63
1268,026013,2.0,2.0,26,13
1269,026097,2.0,2.0,26,97
1270,026109,2.0,2.0,26,109
1271,026003,2.0,2.0,26,3
1272,026007,2.0,2.0,26,7
1273,026129,2.0,2.0,26,129
1274,026059,2.0,3.0,26,59
1275,026033,2.0,2.0,26,33
1276,026103,2.0,2.0,26,103
1277,026061,2.0,2.0,26,61
1278,026043,2.0,2.0,26,43
1279,026131,2.0,2.0,26,131
1280,026143,2.0,2.0,26,143
1281,026151,2.0,3.0,26,151
1282,026065,2.0,3.0,26,65
1283,026089,2.0,2.0,26,89
1284,026047,2.0,2.0,26,47
1285,026005,2.0,2.0,26,5
1286,026113,2.0,2.0,26,113
1287,026105,2.0,2.0,26,105
1288,026083,2.0,2.0,26,83
1289,026155,2.0,3.0,26,155
1290,026039,2.0,3.0,26,39
1291,026135,2.0,2.0,26,135
1292,026137,2.0,2.0,26,137
1293,026001,2.0,2.0,26,1
1294,026071,2.0,2.0,26,71
1295,026121,2.0,2.0,26,121
1296,026141,2.0,2.0,26,141
1297,026079,2.0,2.0,26,79
1298,026119,2.0,2.0,26,119
1299,026019,2.0,2.0,26,19
1300,026117,2.0,2.0,26,117
1301,026041,2.0,2.0,26,41
1302,026145,2.0,2.0,26,145
1303,026159,2.0,3.0,26,159
1304,026015,2.0,2.0,26,15
1305,026053,2.0,2.0,26,53
1306,026025,2.0,3.0,26,25
1307,026115,2.0,2.0,26,115
1308,026123,2.0,2.0,26,123
1309,026157,2.0,3.0,26,157
1310,026069,2.0,3.0,26,69
1311,026009,2.0,2.0,26,9
1312,026165,2.0,2.0,26,165
1313,026081,2.0,3.0,26,81
1314,026017,2.0,3.0,26,17
1315,026031,2.0,2.0,26,31
1316,026029,2.0,2.0,26,29
1317,026107,2.0,2.0,26,107
1318,026111,2.0,3.0,26,111
1319,026125,2.0,3.0,26,125
1320,026153,2.0,2.0,26,153
1321,026021,2.0,2.0,26,21
1322,026051,2.0,3.0,26,51
1323,026045,2.0,2.0,26,45
1324,026091,2.0,2.0,26,91
1325,026011,2.0,3.0,26,11
1326,026077,2.0,2.0,26,77
1327,026161,2.0,3.0,26,161
1328,026101,2.0,2.0,26,101
1329,026027,2.0,3.0,26,27
1330,026035,2.0,2.0,26,35
1331,026087,2.0,3.0,26,87
1332,026057,2.0,3.0,26,57
1333,026037,2.0,3.0,26,37
1334,026075,2.0,2.0,26,75
1335,026023,2.0,3.0,26,23
1336,026147,2.0,2.0,26,147
1337,026055,2.0,2.0,26,55
1338,026093,2.0,3.0,26,93
1339,026067,2.0,2.0,26,67
1340,026139,2.0,2.0,26,139
1341,026073,2.0,3.0,26,73
1342,026163,2.0,2.0,26,163
1343,026049,2.0,4.0,26,49
1344,026149,2.0,3.0,26,149
1345,026099,2.0,3.0,26,99
1346,027001,2.0,3.0,27,1
1347,027029,2.0,3.0,27,29
1348,027021,2.0,2.0,27,21
1349,027169,2.0,3.0,27,169
1350,027153,2.0,3.0,27,153
1351,027013,2.0,3.0,27,13
1352,027061,2.0,2.0,27,61
1353,027007,2.0,2.0,27,7
1354,027077,2.0,3.0,27,77
1355,027135,2.0,3.0,27,135
1356,027065,2.0,3.0,27,65
1357,027017,2.0,2.0,27,17
1358,027159,2.0,3.0,27,159
1359,027031,2.0,2.0,27,31
1360,027075,2.0,3.0,27,75
1361,027115,2.0,3.0,27,115
1362,027137,2.0,3.0,27,137
1363,027145,2.0,3.0,27,145
1364,027119,2.0,3.0,27,119
1365,027005,2.0,3.0,27,5
1366,027027,2.0,2.0,27,27
1367,027035,2.0,2.0,27,35
1368,027059,2.0,3.0,27,59
1369,027095,2.0,3.0,27,95
1370,027079,2.0,2.0,27,79
1371,027045,2.0,3.0,27,45
1372,027071,2.0,2.0,27,71
1373,027097,2.0,2.0,27,97
1374,027055,2.0,3.0,27,55
1375,027125,2.0,3.0,27,125
1376,027163,2.0,3.0,27,163
1377,027069,2.0,3.0,27,69
1378,027057,2.0,3.0,27,57
1379,027089,2.0,3.0,27,89
1380,027131,2.0,3.0,27,131
1381,027009,2.0,2.0,27,9
1382,027171,2.0,3.0,27,171
1383,027103,2.0,3.0,27,103
1384,027157,2.0,3.0,27,157
1385,027037,2.0,4.0,27,37
1386,027025,2.0,3.0,27,25
1387,027165,2.0,3.0,27,165
1388,027141,2.0,3.0,27,141
1389,027087,2.0,3.0,27,87
1390,027111,2.0,3.0,27,111
1391,027049,2.0,3.0,27,49
1392,027041,2.0,2.0,27,41
1393,027109,2.0,3.0,27,109
1394,027099,2.0,3.0,27,99
1395,027121,2.0,4.0,27,121
1396,027113,2.0,2.0,27,113
1397,027151,2.0,4.0,27,151
1398,027127,2.0,3.0,27,127
1399,027003,2.0,4.0,27,3
1400,027091,2.0,4.0,27,91
1401,027161,2.0,3.0,27,161
1402,027093,2.0,3.0,27,93
1403,027139,2.0,4.0,27,139
1404,027067,2.0,3.0,27,67
1405,027073,2.0,3.0,27,73
1406,027053,2.0,4.0,27,53
1407,027085,2.0,4.0,27,85
1408,027063,2.0,4.0,27,63
1409,027143,2.0,3.0,27,143
1410,027107,2.0,3.0,27,107
1411,027051,2.0,4.0,27,51
1412,027011,2.0,5.0,27,11
1413,027033,2.0,5.0,27,33
1414,027039,2.0,3.0,27,39
1415,027015,2.0,4.0,27,15
1416,027147,2.0,4.0,27,147
1417,027129,2.0,4.0,27,129
1418,027173,2.0,4.0,27,173
1419,027047,2.0,2.0,27,47
1420,027083,2.0,4.0,27,83
1421,027043,2.0,3.0,27,43
1422,027167,2.0,3.0,27,167
1423,027149,2.0,4.0,27,149
1424,027019,2.0,3.0,27,19
1425,027155,2.0,1.0,27,155
1426,027101,2.0,3.0,27,101
1427,027081,2.0,4.0,27,81
1428,027023,2.0,4.0,27,23
1429,027123,2.0,5.0,27,123
1430,027133,0.0,0.0,27,133
1431,027105,0.0,0.0,27,105
1432,027117,2.0,2.0,27,117
1433,028097,2.0,3.0,28,97
1434,028117,2.0,3.0,28,117
1435,028123,2.0,3.0,28,123
1436,028111,2.0,3.0,28,111
1437,028077,2.0,3.0,28,77
1438,028051,2.0,3.0,28,51
1439,028109,2.0,3.0,28,109
1440,028115,2.0,3.0,28,115
1441,028007,2.0,3.0,28,7
1442,028103,2.0,3.0,28,103
1443,028091,2.0,3.0,28,91
1444,028157,2.0,3.0,28,157
1445,028099,2.0,3.0,28,99
1446,028129,2.0,3.0,28,129
1447,028041,2.0,3.0,28,41
1448,028159,2.0,3.0,28,159
1449,028035,2.0,3.0,28,35
1450,028155,2.0,3.0,28,155
1451,028079,2.0,3.0,28,79
1452,028029,2.0,3.0,28,29
1453,028049,2.0,3.0,28,49
1454,028013,2.0,3.0,28,13
1455,028005,2.0,3.0,28,5
1456,028015,2.0,3.0,28,15
1457,028019,2.0,3.0,28,19
1458,028139,2.0,3.0,28,139
1459,028073,2.0,3.0,28,73
1460,028153,2.0,3.0,28,153
1461,028131,2.0,3.0,28,131
1462,028089,2.0,3.0,28,89
1463,028105,2.0,3.0,28,105
1464,028069,2.0,3.0,28,69
1465,028107,2.0,3.0,28,107
1466,028101,2.0,3.0,28,101
1467,028017,2.0,3.0,28,17
1468,028121,2.0,3.0,28,121
1469,028037,2.0,3.0,28,37
1470,028071,2.0,3.0,28,71
1471,028021,2.0,3.0,28,21
1472,028031,2.0,3.0,28,31
1473,028003,2.0,3.0,28,3
1474,028087,2.0,3.0,28,87
1475,028067,2.0,3.0,28,67
1476,028059,2.0,3.0,28,59
1477,028141,2.0,3.0,28,141
1478,028025,2.0,3.0,28,25
1479,028147,2.0,3.0,28,147
1480,028057,2.0,3.0,28,57
1481,028063,2.0,3.0,28,63
1482,028127,2.0,3.0,28,127
1483,028095,2.0,3.0,28,95
1484,028023,2.0,3.0,28,23
1485,028039,2.0,3.0,28,39
1486,028061,2.0,3.0,28,61
1487,028093,2.0,3.0,28,93
1488,028075,2.0,3.0,28,75
1489,028085,2.0,3.0,28,85
1490,028065,2.0,3.0,28,65
1491,028047,2.0,3.0,28,47
1492,028009,2.0,3.0,28,9
1493,028161,2.0,3.0,28,161
1494,028145,2.0,3.0,28,145
1495,028113,2.0,3.0,28,113
1496,028163,2.0,4.0,28,163
1497,028081,2.0,3.0,28,81
1498,028083,2.0,3.0,28,83
1499,028043,2.0,3.0,28,43
1500,028045,2.0,4.0,28,45
1501,028135,2.0,3.0,28,135
1502,028001,2.0,3.0,28,1
1503,028149,2.0,3.0,28,149
1504,028137,2.0,3.0,28,137
1505,028053,2.0,3.0,28,53
1506,028133,2.0,4.0,28,133
1507,028125,2.0,3.0,28,125
1508,028055,2.0,3.0,28,55
1509,028151,2.0,4.0,28,151
1510,028011,2.0,3.0,28,11
1511,028033,2.0,3.0,28,33
1512,028119,2.0,4.0,28,119
1513,028143,2.0,4.0,28,143
1514,028027,2.0,3.0,28,27
1515,029053,2.0,4.0,29,53
1516,029055,1.0,3.0,29,55
1517,029035,1.0,3.0,29,35
1518,029203,1.0,3.0,29,203
1519,029027,2.0,3.0,29,27
1520,029179,1.0,3.0,29,179
1521,029181,1.0,3.0,29,181
1522,029039,2.0,3.0,29,39
1523,029139,2.0,3.0,29,139
1524,029045,2.0,4.0,29,45
1525,029101,2.0,3.0,29,101
1526,029177,2.0,3.0,29,177
1527,029109,2.0,3.0,29,109
1528,029089,2.0,3.0,29,89
1529,029213,1.0,3.0,29,213
1530,029129,2.0,4.0,29,129
1531,029017,2.0,3.0,29,17
1532,029067,1.0,3.0,29,67
1533,029195,2.0,3.0,29,195
1534,029221,1.0,3.0,29,221
1535,029059,1.0,3.0,29,59
1536,029091,1.0,3.0,29,91
1537,029161,1.0,3.0,29,161
1538,029099,2.0,3.0,29,99
1539,029119,1.0,3.0,29,119
1540,029123,1.0,3.0,29,123
1541,029219,2.0,3.0,29,219
1542,029229,1.0,3.0,29,229
1543,029175,2.0,3.0,29,175
1544,029009,1.0,3.0,29,9
1545,029157,2.0,3.0,29,157
1546,029037,2.0,2.0,29,37
1547,029065,1.0,3.0,29,65
1548,029215,1.0,3.0,29,215
1549,029205,2.0,3.0,29,205
1550,029149,1.0,3.0,29,149
1551,029209,1.0,3.0,29,209
1552,029173,2.0,3.0,29,173
1553,029073,1.0,3.0,29,73
1554,029095,2.0,3.0,29,95
1555,029169,1.0,3.0,29,169
1556,029185,2.0,4.0,29,185
1557,029186,1.0,3.0,29,186
1558,029225,1.0,3.0,29,225
1559,029183,2.0,3.0,29,183
1560,029187,1.0,3.0,29,187
1561,029093,1.0,3.0,29,93
1562,029029,1.0,3.0,29,29
1563,029111,2.0,3.0,29,111
1564,029083,2.0,4.0,29,83
1565,029125,1.0,3.0,29,125
1566,029163,2.0,3.0,29,163
1567,029131,2.0,3.0,29,131
1568,029141,1.0,3.0,29,141
1569,029085,1.0,3.0,29,85
1570,029113,2.0,3.0,29,113
1571,029033,2.0,4.0,29,33
1572,029081,2.0,3.0,29,81
1573,029211,2.0,3.0,29,211
1574,029041,2.0,3.0,29,41
1575,029117,2.0,3.0,29,117
1576,029043,1.0,3.0,29,43
1577,029153,1.0,3.0,29,153
1578,029151,2.0,3.0,29,151
1579,029097,2.0,3.0,29,97
1580,029199,2.0,4.0,29,199
1581,029105,1.0,3.0,29,105
1582,029015,1.0,3.0,29,15
1583,029167,2.0,3.0,29,167
1584,029189,2.0,2.0,29,189
1585,029121,2.0,3.0,29,121
1586,029155,2.0,2.0,29,155
1587,029023,2.0,3.0,29,23
1588,029011,2.0,4.0,29,11
1589,029145,1.0,3.0,29,145
1590,029061,2.0,3.0,29,61
1591,029223,1.0,3.0,29,223
1592,029115,2.0,5.0,29,115
1593,029071,2.0,3.0,29,71
1594,029171,2.0,3.0,29,171
1595,029051,2.0,3.0,29,51
1596,029147,2.0,4.0,29,147
1597,029019,2.0,3.0,29,19
1598,029207,2.0,2.0,29,207
1599,029127,2.0,3.0,29,127
1600,029107,2.0,4.0,29,107
1601,029165,2.0,4.0,29,165
1602,029001,2.0,4.0,29,1
1603,029077,2.0,3.0,29,77
1604,029013,2.0,4.0,29,13
1605,029075,2.0,3.0,29,75
